airport_iata_code,iso_country_code
BHH,SA
DWD,SA
DHA,SA
GIZ,SA
ELQ,SA
HAS,SA
JED,SA
KMX,SA
NUM,SA
AKH,SA
RAH,SA
RUH,SA
RAE,SA
RSI,SA
SHW,SA
AJF,SA
TUU,SA
TUI,SA
WAE,SA
EJH,SA
ZUL,SA
ABD,IR
GCH,IR
MRX,IR
AWZ,IR
AEU,IR
KNR,IR
BDH,IR
PGU,IR
KHK,IR
SXI,IR
KSH,IR
KHD,IR
IFH,IR
IFN,IR
RAS,IR
AJK,IR
NUJ,IR
IKA,IR
THR,IR
PYK,IR
SNX,IR
BND,IR
JYR,IR
KER,IR
BXR,IR
HDR,IR
GSM,IR
RJN,IR
SYJ,IR
XBJ,IR
CKT,IR
RUD,IR
MHD,IR
BJB,IR
AFZ,IR
TCX,IR
GBT,IR
RZR,IR
SRY,IR
FAZ,IR
JAR,IR
LRR,IR
SYZ,IR
YES,IR
KHY,IR
ADU,IR
ACP,IR
PFQ,IR
OMH,IR
TBZ,IR
JWN,IR
AZD,IR
IHR,IR
JSK,IR
ADJ,JO
KWI,KW
AAN,AE
ZDY,AE
NHD,AE
DWC,AE
FJR,AE
RKT,AE
FAU,OM
RNM,OM
KHS,OM
MSH,OM
UKH,OM
MCT,OM
OMM,OM
TTH,OM
BNP,PK
BHV,PK
CJL,PK
DBA,PK
DEA,PK
LYP,PK
GWD,PK
ISB,PK
HDD,PK
MJD,PK
ORW,PK
PJG,PK
PSI,PK
PEW,PK
SKZ,PK
SDT,PK
SKT,PK
TUK,PK
PZH,PK
TQD,IQ
BGW,IQ
OSM,IQ
KIK,IQ
NJF,IQ
RQW,IQ
XNH,IQ
ALP,SY
KAC,SY
LTK,SY
PMS,SY
XJD,QA
ADE,YE
AXK,YE
BHN,YE
BUK,YE
AAY,YE
HOD,YE
MYN,YE
UKR,YE
SYE,YE
SAH,YE
SCT,YE
GXF,YE
TAI,YE
PAQ,US
BTI,US
BET,US
BIG,US
BMX,US
BRW,US
CDB,US
DLG,US
ADQ,US
DUT,US
EDF,US
EIL,US
EMK,US
ENA,US
FBK,US
ABL,US
FRN,US
GBH,US
SHG,US
GKN,US
GLV,US
HCR,US
HNS,US
EGX,US
IAN,US
ILI,US
UTO,US
JNU,US
AKP,US
KTN,US
KAL,US
KLW,US
LUR,US
MRI,US
ENN,US
ANV,US
OBU,US
OME,US
OTZ,US
NLG,US
KPC,US
PSG,US
PTH,US
PPC,US
KWN,US
NUI,US
ARC,US
SVA,US
SDP,US
SHH,US
SIT,US
KSM,US
SNP,US
SVW,US
SXQ,US
TAL,US
TNC,US
TOG,US
TKA,US
UMT,US
UNK,US
AIN,US
YAK,US
CIS,KI
KOT,US
KYU,US
ORV,US
SKK,US
FYU,US
ROP,MP
SPN,MP
UAM,GU
GUM,GU
TIQ,MP
BKH,US
HDH,US
HHI,US
JRF,US
MKK,US
MUE,US
HNL,US
LNY,US
ITO,US
ENT,MH
MAJ,MH
KWA,MH
CXI,KI
MDY,UM
TKK,FM
ROR,PW
KSA,FM
AWK,UM
KNH,TW
GNI,TW
KHH,TW
CYI,TW
HCN,TW
RMQ,TW
MFK,TW
HSZ,TW
MZG,TW
TSA,TW
TPE,TW
HUN,TW
IBR,JP
IWO,JP
KIX,JP
SHM,JP
UKB,JP
OBO,JP
CTS,JP
HKD,JP
MMB,JP
OKD,JP
RBJ,JP
TSJ,JP
MBE,JP
AKJ,JP
OIR,JP
RIS,JP
FUK,JP
TNE,JP
KMI,JP
KKJ,JP
HSG,JP
NGO,JP
ASJ,JP
NKM,JP
QGU,JP
KMQ,JP
OKI,JP
FSZ,JP
OKJ,JP
IZO,JP
YGJ,JP
IWK,JP
MYJ,JP
ITM,JP
TTJ,JP
TKS,JP
IWJ,JP
AOJ,JP
HHE,JP
AXT,JP
MSJ,JP
KIJ,JP
ONJ,JP
SYO,JP
NJA,JP
OIM,JP
HND,JP
OKO,JP
MWX,KR
KWJ,KR
KUV,KR
CHN,KR
RSU,KR
KAG,KR
WJU,KR
HIN,KR
USN,KR
ICN,KR
SSN,KR
OSN,KR
GMP,KR
UJN,KR
OKA,JP
ISG,JP
MMD,JP
MMY,JP
IEJ,JP
KTD,JP
RNJ,JP
OGN,JP
CRK,PH
LLC,PH
LAO,PH
MNL,PH
AAV,PH
BXU,PH
DPL,PH
TWT,PH
OZC,PH
PAG,PH
GES,PH
CDY,PH
CGY,PH
SWL,PH
SJI,PH
MBO,PH
WNP,PH
TUG,PH
VRC,PH
MRQ,PH
BCD,PH
CYP,PH
MPH,PH
ILO,PH
KLO,PH
CEB,PH
RXS,PH
TBH,PH
COC,AR
GHU,AR
PRA,AR
ROS,AR
SFN,AR
AEP,AR
EPA,AR
EZE,AR
HOS,AR
GNR,AR
MDZ,AR
AFA,AR
CTC,AR
SDE,AR
UAQ,AR
VDR,AR
VME,AR
RLO,AR
CNQ,AR
RES,AR
FMA,AR
IGR,AR
AOL,AR
MCS,AR
PRQ,AR
JUJ,AR
TTG,AR
ELO,AR
MDX,AR
RCQ,AR
UZU,AR
CRD,AR
EQS,AR
OES,AR
ARR,AR
REL,AR
PMY,AR
PUD,AR
RGA,AR
RGL,AR
USH,AR
ULA,AR
ROY,AR
JSM,AR
RYO,AR
RZA,AR
BHI,AR
CSZ,AR
GPO,AR
MDQ,AR
PEH,AR
RSA,AR
BRC,AR
CUT,AR
ARX,BR
AQA,BR
AFL,BR
ARU,BR
AAX,BR
BEL,BR
BGX,BR
PLU,BR
BFH,BR
BPG,BR
CAC,BR
CFB,BR
CNF,BR
CGR,BR
CLN,BR
CKS,BR
CAW,BR
CWB,BR
CXJ,BR
CGB,BR
CZS,BR
BYO,BR
PPB,BR
DOU,BR
FLN,BR
FOR,BR
GIG,BR
GJM,BR
GYN,BR
GRU,BR
GVR,BR
ATM,BR
ITA,BR
IOS,BR
IPN,BR
IMP,BR
QDV,BR
JJD,BR
JDF,BR
JHF,BR
JPR,BR
JDO,BR
JOI,BR
CPV,BR
VCP,BR
LAJ,BR
MAB,BR
MEA,BR
MGF,BR
MII,BR
PLL,BR
MCP,BR
MVF,BR
RTE,BR
MNX,BR
GEL,BR
OYK,BR
POA,BR
PHB,BR
POO,BR
PGZ,BR
PMW,BR
PNZ,BR
PMG,BR
PVH,BR
RBR,BR
REC,BR
SDU,BR
SNZ,BR
SLZ,BR
RIA,BR
STM,BR
CGH,BR
SJP,BR
TMT,BR
TOW,BR
THE,BR
TJL,BR
TBT,BR
TUR,BR
SJL,BR
PAV,BR
UDI,BR
UBA,BR
VDC,BR
VAG,BR
BVH,BR
VIX,BR
QPS,BR
WPA,CL
CPO,CL
BBA,CL
TOQ,CL
YAI,CL
IQQ,CL
SCL,CL
ESR,CL
WPU,CL
IPC,CL
ZOS,CL
ZPC,CL
LSC,CL
PMC,CL
TTC,CL
ZAL,CL
KNA,CL
SOD,BR
JTN,BR
NVM,BR
REZ,BR
QSC,BR
ATF,EC
GPS,EC
GYE,EC
TNW,EC
LGQ,EC
PVO,EC
UIO,EC
SNC,EC
PTZ,EC
SCY,EC
BHA,EC
TUA,EC
ASU,PY
AYO,PY
AGT,PY
FLM,PY
PJC,PY
LVR,BR
AQM,BR
CJZ,BR
PUU,CO
BGA,CO
BOG,CO
BAQ,CO
BUN,CO
CUC,CO
CTG,CO
CLO,CO
CIM,CO
TCO,CO
CVE,CO
CZU,CO
EJA,CO
FLA,CO
GIR,CO
LPD,CO
EOH,CO
MTR,CO
MVP,CO
LMC,CO
NQU,CO
PCR,CO
PEI,CO
PPN,CO
PAL,CO
PBE,CO
MQU,CO
MDE,CO
RCH,CO
SJE,CO
SOX,CO
ADZ,CO
TIB,CO
TME,CO
VUP,CO
EYP,CO
MHW,BO
APB,BO
CBB,BO
GYA,BO
SJB,BO
MGD,BO
ORU,BO
POI,BO
PSZ,BO
SRD,BO
RIB,BO
REY,BO
SBL,BO
SRJ,BO
SNM,BO
SRB,BO
MQK,BO
TDD,BO
VVI,BO
BYC,BO
PBM,SR
ICK,SR
ORG,SR
JAW,BR
AIF,BR
BDC,BR
BRA,BR
EEA,BR
QCH,BR
RDC,BR
DIQ,BR
CNV,BR
GDP,BR
GNM,BR
SET,BR
IPU,BR
JDR,BR
LHN,BR
MTE,BR
PTQ,BR
NNU,BR
PSW,BR
PCS,BR
POJ,BR
CAU,BR
OPP,BR
OBI,BR
VAL,BR
QID,BR
BVS,BR
JCS,BR
PHI,BR
PPY,BR
PYT,BR
CAY,GF
ALD,PE
AOP,PE
PCL,PE
CHM,PE
TGI,PE
CIX,PE
ANS,PE
UMI,PE
RIJ,PE
LIM,PE
JAE,PE
JJI,PE
JAU,PE
SJA,PE
CJA,PE
RIM,PE
ILQ,PE
TBP,PE
MZA,PE
YMS,PE
HUU,PE
IQT,PE
AQP,PE
TRU,PE
TCQ,PE
PIU,PE
VVN,PE
TYL,PE
APU,BR
CSS,BR
CEL,BR
CRQ,BR
ERM,BR
FBE,BR
GPB,BR
GGJ,BR
IJU,BR
CCM,BR
JCB,BR
CBW,BR
OAL,BR
VRZ,BR
PBB,BR
BRB,BR
TSQ,BR
UMU,BR
VIA,BR
TEC,BR
ATI,UY
CYR,UY
DZO,UY
PDP,UY
MLZ,UY
MVD,UY
PDU,UY
RVY,UY
STY,UY
AGV,VE
BNS,VE
BRM,VE
CBL,VE
CXA,VE
CLZ,VE
CAJ,VE
CUM,VE
GUI,VE
LFR,VE
MAR,VE
MRD,VE
PMV,VE
MUN,VE
CBS,VE
PYH,VE
PBL,VE
PDZ,VE
PZO,VE
SVZ,VE
SBB,VE
SNV,VE
STD,VE
SNF,VE
TMO,VE
VIG,VE
VLV,VE
VDP,VE
BAZ,BR
JSB,BR
LCB,BR
CAF,BR
CQS,BR
DMT,BR
DNO,BR
ERN,BR
SXO,BR
GRP,BR
AUX,BR
GGB,BR
HUW,BR
IPG,BR
IDO,BR
JIA,BR
JTI,BR
RVD,BR
BCR,BR
APS,BR
FBA,BR
PBQ,BR
TGQ,BR
QHN,BR
SQM,BR
LIP,BR
NOK,BR
GEO,GY
OGL,GY
PTP,GP
GND,GD
STX,VI
BQN,PR
CPX,PR
SIG,PR
SJU,PR
SKB,KN
NEV,KN
SLU,LC
UVF,LC
AUA,AW
CUR,CW
EUX,BQ
SXM,SX
POS,TT
EIS,VG
VIJ,VG
UNI,VC
BDA,BM
ALA,KZ
BXJ,KZ
KOV,KZ
PPK,KZ
DMB,KZ
CIT,KZ
HSA,KZ
KZO,KZ
URA,KZ
UKK,KZ
PWQ,KZ
PLX,KZ
SCO,KZ
KSN,KZ
GYD,AZ
FZL,AZ
KVD,AZ
LLK,AZ
NAJ,AZ
GBB,AZ
ZTU,AZ
ZZE,AZ
YLV,AZ
IKU,KG
LWN,AM
BQJ,RU
TLK,RU
KDY,RU
OLZ,RU
UMS,RU
ULK,RU
PYJ,RU
MJZ,RU
CKH,RU
IKS,RU
ZKP,RU
ZIX,RU
KUT,GE
TBS,GE
BQS,RU
KHV,RU
GVN,RU
DYR,RU
PVS,RU
KPW,RU
PWE,RU
NLI,RU
PKC,RU
OHH,RU
DEE,RU
NGK,RU
UUS,RU
EDN,RU
TLY,RU
VVO,RU
HTA,RU
BTK,RU
UUD,RU
MPW,UA
DNK,UA
UKS,UA
SIP,UA
KHC,UA
HRK,UA
KHU,UA
UMY,UA
CKC,UA
IEV,UA
LWO,UA
TNL,UA
UDJ,UA
KHE,UA
NLV,UA
LED,RU
MMK,RU
PKV,RU
CEE,RU
VGD,RU
BQT,BY
VTB,BY
TXC,BY
GNA,BY
MVQ,BY
RGK,RU
EIE,RU
KYZ,RU
OVB,RU
OMS,RU
SWT,RU
TOF,RU
NOZ,RU
HTG,RU
NSK,RU
THX,RU
KRR,RU
MCX,RU
MRV,RU
IGT,RU
STW,RU
AER,RU
ESL,RU
VOG,RU
CEK,RU
MQF,RU
SBT,RU
BVJ,RU
YMK,RU
HMA,RU
EYK,RU
OVS,RU
IJK,RU
KVX,RU
NUX,RU
NJC,RU
PEE,RU
KGP,RU
NOJ,RU
RMZ,RU
KRO,RU
ASB,TM
KEA,TM
KRW,TM
DYU,TJ
TJU,TJ
LBD,TJ
KQT,TJ
FEG,UZ
UGC,UZ
NVI,UZ
SKD,UZ
TMJ,UZ
KMW,RU
KLF,RU
IWA,RU
BZK,RU
DME,RU
IAR,RU
SVO,RU
EGO,RU
URS,RU
LPK,RU
VOZ,RU
VKO,RU
UCT,RU
VKT,RU
UUA,RU
NBC,RU
JOK,RU
CSY,RU
ULV,RU
OSW,RU
PEZ,RU
SKX,RU
UFA,RU
AMD,IN
AKD,IN
BOM,IN
BDQ,IN
BHU,IN
NMB,IN
DIU,IN
GDB,IN
HSR,IN
IDR,IN
JLR,IN
IXY,IN
IXK,IN
NAG,IN
ISK,IN
PNQ,IN
PBD,IN
RAJ,IN
SAG,IN
STV,IN
UDR,IN
CMB,LK
RML,LK
ADP,LK
JAF,LK
KCT,LK
TRR,LK
KKZ,KH
MWV,KH
PNH,KH
RBE,KH
SAI,KH
REP,KH
IXD,IN
IXB,IN
SHL,IN
VNS,IN
COH,IN
RDP,IN
DBR,IN
DGH,IN
GOP,IN
GAU,IN
HGI,IN
IMF,IN
JRG,IN
IXW,IN
JRH,IN
KBK,IN
HJR,IN
AJL,IN
IXI,IN
DIB,IN
DMU,IN
IXT,IN
PAT,IN
CXB,BD
CGP,BD
IRD,BD
JSR,BD
RJH,BD
SPD,BD
ZHM,BD
ZYL,BD
ATQ,IN
BKB,IN
KUU,IN
IXC,IN
DHM,IN
GWL,IN
HSS,IN
JDH,IN
JAI,IN
JSA,IN
KQH,IN
KTU,IN
LUH,IN
IXL,IN
LKO,IN
IXP,IN
SLV,IN
SXR,IN
LXG,LA
ZVK,LA
NEU,LA
VNA,LA
VTE,LA
XKH,LA
MFM,MO
BHR,NP
BWA,NP
BDP,NP
DHI,NP
JKR,NP
KEP,NP
RJB,NP
SKH,NP
IXG,IN
IXX,IN
CBD,IN
GBI,IN
HBX,IN
HYD,IN
VDY,IN
CNN,IN
IXM,IN
IXE,IN
MYQ,IN
NDC,IN
IXZ,IN
PUT,IN
RQY,IN
TJV,IN
TCR,IN
TRZ,IN
TRV,IN
VTZ,IN
GLU,BT
PBH,BT
NMF,MV
HAQ,MV
MLE,MV
KDM,MV
DMK,TH
KDT,TH
TDX,TH
BKK,TH
UTP,TH
CNX,TH
LPT,TH
NNT,TH
CEI,TH
HHQ,TH
MAQ,TH
THS,TH
PHS,TH
URT,TH
NAW,TH
CJM,TH
NST,TH
PAN,TH
USM,TH
HKT,TH
UNN,TH
TST,TH
UTH,TH
SNO,TH
LOE,TH
NAK,TH
UBP,TH
ROI,TH
BMV,VN
HPH,VN
CAH,VN
CXR,VN
DIN,VN
VDH,VN
DLI,VN
SQH,VN
HUI,VN
PXU,VN
VKG,VN
TBB,VN
THD,VN
VDO,VN
BMO,MM
VBC,MM
KHM,MM
KMV,MM
KYP,MM
KAW,MM
KYT,MM
LIW,MM
LSH,MM
MDL,MM
MGZ,MM
MNU,MM
MOE,MM
MOG,MM
MWQ,MM
NMS,MM
NYT,MM
PAA,MM
PAU,MM
BSX,MM
PPU,MM
PBU,MM
PKK,MM
PRU,MM
AKY,MM
SNW,MM
XYE,MM
RGN,MM
UPG,ID
FOO,ID
AMI,ID
DPS,ID
LOP,ID
TTE,ID
PGQ,ID
OTI,ID
TRT,ID
PLW,ID
MJU,ID
MXB,ID
PSJ,ID
OJU,ID
LUW,ID
HMS,ID
KLP,ID
PKY,ID
PKN,ID
JOG,ID
PWL,ID
OKL,ID
MKQ,ID
AAP,ID
NAH,ID
MDC,ID
MNA,ID
BRG,ID
BTW,ID
TJG,ID
DOB,ID
BJK,ID
AMQ,ID
LNU,ID
BEJ,ID
MLG,ID
JBB,ID
SUP,ID
KNG,ID
BXB,ID
SOQ,ID
MOF,ID
LKA,ID
RTI,ID
KOE,ID
WMX,ID
WNI,ID
KSR,ID
RAQ,ID
KDI,ID
TIM,ID
LMN,MY
MKM,MY
MYY,MY
SBW,MY
LDU,MY
BKI,MY
LBU,MY
SDK,MY
TWU,MY
MZV,MY
BWN,BN
RGT,ID
KJT,ID
BDO,ID
CBN,ID
TSY,ID
CJN,ID
MWK,ID
TNJ,ID
NTX,ID
SIQ,ID
PDG,ID
BKS,ID
MPC,ID
HLP,ID
PCB,ID
CGK,ID
DJB,ID
TJQ,ID
TKG,ID
TFY,ID
GNS,ID
DTB,ID
FLZ,ID
KTG,ID
PNK,ID
PSU,ID
PLM,ID
MEQ,ID
BTJ,ID
TPG,MY
AOR,MY
BWH,MY
KBR,MY
IPH,MY
JHB,MY
KUL,MY
LGK,MY
MKZ,MY
TGG,MY
PEN,MY
SZB,MY
OEC,TL
QPG,SG
TGA,SG
XSP,SG
ALH,AU
ABH,AU
ARY,AU
GYL,AU
ARM,AU
AUU,AU
AYQ,AU
BCI,AU
ASP,AU
OOL,AU
BKQ,AU
CNS,AU
OCM,AU
BQW,AU
BHQ,AU
HTI,AU
BQB,AU
ISA,AU
MKY,AU
BNK,AU
OKY,AU
BQL,AU
BOX,AU
BWQ,AU
BYP,AU
MCY,AU
BHS,AU
BRT,AU
TSV,AU
BDB,AU
BUY,AU
WTB,AU
BWB,AU
CLH,AU
CSI,AU
CAZ,AU
COJ,AU
CPD,AU
CED,AU
CFS,AU
CXT,AU
DCN,AU
CKI,AU
CTN,AU
CMQ,AU
CMA,AU
OOM,AU
CDA,AU
CWW,AU
KCE,AU
CMD,AU
CUG,AU
CUY,AU
CJF,AU
CCW,AU
CWT,AU
DRB,AU
DGD,AU
DRD,AU
ELC,AU
EMD,AU
WHB,AU
EXM,AU
FLS,AU
FIZ,AU
GAH,AU
GUH,AU
GFN,AU
GBW,AU
GLT,AU
GUL,AU
GLI,AU
GPN,AU
GYZ,AU
HWK,AU
HVB,AU
HID,AU
HCQ,AU
HLT,AU
MHU,AU
IFL,AU
IGH,AU
IVR,AU
JAB,AU
KQR,AU
KAX,AU
OOD,AU
KNS,AU
KCI,AU
KRB,AU
KML,AU
KPS,AU
KNI,AU
KWM,AU
KGC,AU
LNO,AU
LSY,AU
LHG,AU
LER,AU
TGN,AU
AVV,AU
ABX,AU
MRG,AU
MBB,AU
XMC,AU
MIM,AU
MGT,AU
MNG,AU
HBA,AU
MCV,AU
MJP,AU
WLE,AU
WUI,AU
MMM,AU
MTL,AU
MMG,AU
MRZ,AU
MIN,AU
MWB,AU
MYA,AU
MGB,AU
ONG,AU
MNQ,AU
MBH,AU
NRA,AU
RPM,AU
NRG,AU
QRM,AU
RVT,AU
NSM,AU
NTN,AU
NLL,AU
NYN,AU
OPI,AU
ONS,AU
ODD,AU
OAG,AU
OSO,AU
PUG,AU
DRW,AU
KTA,AU
KGI,AU
PKT,AU
KNX,AU
PLO,AU
LEA,AU
EDR,AU
PQQ,AU
PTJ,AU
PHE,AU
KTR,AU
UMR,AU
XCH,CX
UEE,AU
RCM,AU
RAM,AU
RMA,AU
CBR,AU
SQC,AU
DBO,AU
SGO,AU
WOL,AU
SIO,AU
NOA,AU
SNH,AU
SHQ,AU
XRH,AU
SYD,AU
TMW,AU
SWH,AU
TDR,AU
TEF,AU
TEM,AU
GTS,AU
PHQ,AU
THG,AU
TCA,AU
TTX,AU
WMB,AU
WLC,AU
WAZ,AU
WRN,AU
GYB,AU
WGT,AU
WGE,AU
QRR,AU
SXE,AU
WUD,AU
WWY,AU
PEK,CN
PKX,CN
CIH,CN
BPE,CN
DAT,CN
ERL,CN
HET,CN
HLD,CN
SJW,CN
WUA,CN
HLH,CN
XIL,CN
YCU,CN
TYN,CN
BHY,CN
CGD,CN
CSX,CN
HUZ,CN
KWL,CN
MXZ,CN
NNG,CN
ZUH,CN
SZX,CN
ZHA,CN
CGO,CN
ENH,CN
XFN,CN
BAR,CN
SYX,CN
FNJ,KP
WOS,KP
DNH,CN
LHW,CN
SIA,CN
XNN,CN
XIY,CN
AVK,MN
LTI,MN
BYN,MN
UGA,MN
UGT,MN
HBU,MN
UUN,MN
COQ,MN
UBN,MN
ULZ,MN
DLZ,MN
HTM,MN
KHR,MN
HJT,MN
MXW,MN
MXV,MN
TSZ,MN
ULN,MN
DLU,CN
JHG,CN
LJG,CN
KMG,CN
ZAT,CN
XMN,CN
KHN,CN
FOC,CN
HGH,CN
JUH,CN
JUZ,CN
LYG,CN
LYI,CN
NGB,CN
NKG,CN
NTG,CN
HFE,CN
PVG,CN
SZV,CN
TXN,CN
WNZ,CN
YTY,CN
YNT,CN
CKG,CN
KWE,CN
LXA,CN
KHG,CN
HRB,CN
YNJ,CN
